"Plot Title: 20181757"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181757, SEN S/N: 20181757)","Coupler Attached (LGR S/N: 20181757)","Host Connected (LGR S/N: 20181757)","Stopped (LGR S/N: 20181757)","End Of File (LGR S/N: 20181757)"
1099,07/27/18,05:00:00 AM,70.651,,,,
1100,07/27/18,05:30:00 AM,70.824,,,,
1101,07/27/18,06:00:00 AM,70.995,,,,
1102,07/27/18,06:30:00 AM,70.995,,,,
1103,07/27/18,07:00:00 AM,71.339,,,,
1104,07/27/18,07:30:00 AM,71.168,,,,
1105,07/27/18,08:00:00 AM,71.168,,,,
1106,07/27/18,08:30:00 AM,71.168,,,,
1107,07/27/18,09:00:00 AM,70.995,,,,
1108,07/27/18,09:30:00 AM,70.824,,,,
1109,07/27/18,10:00:00 AM,70.824,,,,
1110,07/27/18,10:30:00 AM,71.168,,,,
1111,07/27/18,11:00:00 AM,68.763,,,,
1112,07/27/18,11:30:00 AM,68.421,,,,
1113,07/27/18,12:00:00 PM,68.592,,,,
1114,07/27/18,12:30:00 PM,69.964,,,,
1115,07/27/18,01:00:00 PM,71.683,,,,
1116,07/27/18,01:30:00 PM,72.545,,,,
1117,07/27/18,02:00:00 PM,70.995,,,,
1118,07/27/18,02:30:00 PM,72.718,,,,
1119,07/27/18,03:00:00 PM,73.234,,,,
1120,07/27/18,03:30:00 PM,73.407,,,,
1121,07/27/18,04:00:00 PM,73.580,,,,
1122,07/27/18,04:30:00 PM,73.753,,,,
1123,07/27/18,05:00:00 PM,71.339,,,,
1124,07/27/18,05:30:00 PM,71.683,,,,
1125,07/27/18,06:00:00 PM,72.199,,,,
1126,07/27/18,06:30:00 PM,71.856,,,,
1127,07/27/18,07:00:00 PM,72.199,,,,
1128,07/27/18,07:30:00 PM,71.512,,,,
1129,07/27/18,08:00:00 PM,71.512,,,,
1130,07/27/18,08:30:00 PM,70.995,,,,
1131,07/27/18,09:00:00 PM,70.995,,,,
1132,07/27/18,09:30:00 PM,71.168,,,,
1133,07/27/18,10:00:00 PM,68.421,,,,
1134,07/27/18,10:30:00 PM,67.221,,,,
1135,07/27/18,11:00:00 PM,69.793,,,,
1136,07/27/18,11:30:00 PM,66.366,,,,
1137,07/28/18,12:00:00 AM,66.708,,,,
1138,07/28/18,12:30:00 AM,67.906,,,,
1139,07/28/18,01:00:00 AM,66.708,,,,
1140,07/28/18,01:30:00 AM,67.221,,,,
1141,07/28/18,02:00:00 AM,69.964,,,,
1142,07/28/18,02:30:00 AM,70.480,,,,
1143,07/28/18,03:00:00 AM,71.512,,,,
1144,07/28/18,03:30:00 AM,70.824,,,,
1145,07/28/18,04:00:00 AM,70.308,,,,
1146,07/28/18,04:30:00 AM,70.824,,,,
1147,07/28/18,05:00:00 AM,71.168,,,,
1148,07/28/18,05:30:00 AM,71.339,,,,
1149,07/28/18,06:00:00 AM,71.683,,,,
1150,07/28/18,06:30:00 AM,72.372,,,,
1151,07/28/18,07:00:00 AM,71.856,,,,
1152,07/28/18,07:30:00 AM,72.028,,,,
1153,07/28/18,08:00:00 AM,71.856,,,,
1154,07/28/18,08:30:00 AM,68.248,,,,
1155,07/28/18,09:00:00 AM,67.735,,,,
1156,07/28/18,09:30:00 AM,63.968,,,,
1157,07/28/18,10:00:00 AM,66.193,,,,
1158,07/28/18,10:30:00 AM,62.769,,,,
1159,07/28/18,11:00:00 AM,63.626,,,,
1160,07/28/18,11:30:00 AM,62.598,,,,
1161,07/28/18,12:00:00 PM,62.083,,,,
1162,07/28/18,12:30:00 PM,61.741,,,,
1163,07/28/18,01:00:00 PM,64.310,,,,
1164,07/28/18,01:30:00 PM,63.626,,,,
1165,07/28/18,02:00:00 PM,64.481,,,,
1166,07/28/18,02:30:00 PM,71.512,,,,
1167,07/28/18,03:00:00 PM,73.407,,,,
1168,07/28/18,03:30:00 PM,72.718,,,,
1169,07/28/18,04:00:00 PM,71.683,,,,
1170,07/28/18,04:30:00 PM,70.480,,,,
1171,07/28/18,05:00:00 PM,68.934,,,,
1172,07/28/18,05:30:00 PM,71.339,,,,
1173,07/28/18,06:00:00 PM,72.028,,,,
1174,07/28/18,06:30:00 PM,68.763,,,,
1175,07/28/18,07:00:00 PM,67.735,,,,
1176,07/28/18,07:30:00 PM,66.022,,,,
1177,07/28/18,08:00:00 PM,66.708,,,,
1178,07/28/18,08:30:00 PM,65.680,,,,
1179,07/28/18,09:00:00 PM,64.996,,,,
1180,07/28/18,09:30:00 PM,65.167,,,,
1181,07/28/18,10:00:00 PM,65.680,,,,
1182,07/28/18,10:30:00 PM,65.167,,,,
1183,07/28/18,11:00:00 PM,65.509,,,,
1184,07/28/18,11:30:00 PM,64.825,,,,
1185,07/29/18,12:00:00 AM,65.509,,,,
1186,07/29/18,12:30:00 AM,64.652,,,,
1187,07/29/18,01:00:00 AM,66.022,,,,
1188,07/29/18,01:30:00 AM,67.221,,,,
1189,07/29/18,02:00:00 AM,67.735,,,,
1190,07/29/18,02:30:00 AM,68.592,,,,
1191,07/29/18,03:00:00 AM,68.934,,,,
1192,07/29/18,03:30:00 AM,69.449,,,,
1193,07/29/18,04:00:00 AM,69.793,,,,
1194,07/29/18,04:30:00 AM,70.651,,,,
1195,07/29/18,05:00:00 AM,70.824,,,,
1196,07/29/18,05:30:00 AM,70.995,,,,
1197,07/29/18,06:00:00 AM,70.995,,,,
1198,07/29/18,06:30:00 AM,71.168,,,,
1199,07/29/18,07:00:00 AM,71.339,,,,
1200,07/29/18,07:30:00 AM,71.168,,,,
1201,07/29/18,08:00:00 AM,70.995,,,,
1202,07/29/18,08:30:00 AM,67.221,,,,
1203,07/29/18,09:00:00 AM,69.622,,,,
1204,07/29/18,09:30:00 AM,67.221,,,,
1205,07/29/18,10:00:00 AM,70.824,,,,
1206,07/29/18,10:30:00 AM,64.481,,,,
1207,07/29/18,11:00:00 AM,67.735,,,,
1208,07/29/18,11:30:00 AM,68.077,,,,
1209,07/29/18,12:00:00 PM,64.310,,,,
1210,07/29/18,12:30:00 PM,62.940,,,,
1211,07/29/18,01:00:00 PM,63.626,,,,
1212,07/29/18,01:30:00 PM,64.652,,,,
1213,07/29/18,02:00:00 PM,63.282,,,,
1214,07/29/18,02:30:00 PM,63.626,,,,
1215,07/29/18,03:00:00 PM,71.512,,,,
1216,07/29/18,03:30:00 PM,72.372,,,,
1217,07/29/18,04:00:00 PM,72.372,,,,
1218,07/29/18,04:30:00 PM,72.028,,,,
1219,07/29/18,05:00:00 PM,72.028,,,,
1220,07/29/18,05:30:00 PM,72.199,,,,
1221,07/29/18,06:00:00 PM,72.372,,,,
1222,07/29/18,06:30:00 PM,67.735,,,,
1223,07/29/18,07:00:00 PM,68.592,,,,
1224,07/29/18,07:30:00 PM,70.308,,,,
1225,07/29/18,08:00:00 PM,70.137,,,,
1226,07/29/18,08:30:00 PM,69.449,,,,
1227,07/29/18,09:00:00 PM,69.964,,,,
1228,07/29/18,09:30:00 PM,70.137,,,,
1229,07/29/18,10:00:00 PM,68.592,,,,
1230,07/29/18,10:30:00 PM,69.278,,,,
1231,07/29/18,11:00:00 PM,69.793,,,,
1232,07/29/18,11:30:00 PM,68.934,,,,
1233,07/30/18,12:00:00 AM,67.392,,,,
1234,07/30/18,12:30:00 AM,67.906,,,,
1235,07/30/18,01:00:00 AM,68.934,,,,
1236,07/30/18,01:30:00 AM,69.793,,,,
1237,07/30/18,02:00:00 AM,69.622,,,,
1238,07/30/18,02:30:00 AM,68.934,,,,
1239,07/30/18,03:00:00 AM,70.824,,,,
1240,07/30/18,03:30:00 AM,71.339,,,,
1241,07/30/18,04:00:00 AM,71.168,,,,
1242,07/30/18,04:30:00 AM,71.339,,,,
1243,07/30/18,05:00:00 AM,71.512,,,,
1244,07/30/18,05:30:00 AM,71.512,,,,
1245,07/30/18,06:00:00 AM,71.683,,,,
1246,07/30/18,06:30:00 AM,71.683,,,,
1247,07/30/18,07:00:00 AM,66.879,,,,
1248,07/30/18,07:30:00 AM,71.168,,,,
1249,07/30/18,08:00:00 AM,71.339,,,,
1250,07/30/18,08:30:00 AM,71.512,,,,
1251,07/30/18,09:00:00 AM,70.480,,,,
1252,07/30/18,09:30:00 AM,67.050,,,,
1253,07/30/18,10:00:00 AM,69.278,,,,
1254,07/30/18,10:30:00 AM,69.449,,,,
1255,07/30/18,11:00:00 AM,63.111,,,,
1256,07/30/18,11:30:00 AM,68.763,,,,
1257,07/30/18,12:00:00 PM,66.193,,,,
1258,07/30/18,12:30:00 PM,61.227,,,,
1259,07/30/18,01:00:00 PM,60.712,,,,
1260,07/30/18,01:30:00 PM,61.912,,,,
1261,07/30/18,02:00:00 PM,61.569,,,,
1262,07/30/18,02:30:00 PM,62.769,,,,
1263,07/30/18,03:00:00 PM,62.598,,,,
1264,07/30/18,03:30:00 PM,65.851,,,,
1265,07/30/18,04:00:00 PM,72.545,,,,
1266,07/30/18,04:30:00 PM,72.372,,,,
1267,07/30/18,05:00:00 PM,72.718,,,,
1268,07/30/18,05:30:00 PM,72.718,,,,
1269,07/30/18,06:00:00 PM,70.480,,,,
1270,07/30/18,06:30:00 PM,70.308,,,,
1271,07/30/18,07:00:00 PM,69.107,,,,
1272,07/30/18,07:30:00 PM,69.107,,,,
1273,07/30/18,08:00:00 PM,70.651,,,,
1274,07/30/18,08:30:00 PM,66.366,,,,
1275,07/30/18,09:00:00 PM,65.851,,,,
1276,07/30/18,09:30:00 PM,68.248,,,,
1277,07/30/18,10:00:00 PM,66.708,,,,
1278,07/30/18,10:30:00 PM,65.851,,,,
1279,07/30/18,11:00:00 PM,67.392,,,,
1280,07/30/18,11:30:00 PM,66.708,,,,
1281,07/31/18,12:00:00 AM,65.851,,,,
1282,07/31/18,12:30:00 AM,66.879,,,,
1283,07/31/18,01:00:00 AM,67.221,,,,
1284,07/31/18,01:30:00 AM,68.421,,,,
1285,07/31/18,02:00:00 AM,69.793,,,,
1286,07/31/18,02:30:00 AM,68.763,,,,
1287,07/31/18,03:00:00 AM,70.824,,,,
1288,07/31/18,03:30:00 AM,71.168,,,,
1289,07/31/18,04:00:00 AM,70.651,,,,
1290,07/31/18,04:30:00 AM,70.651,,,,
1291,07/31/18,05:00:00 AM,70.308,,,,
1292,07/31/18,05:30:00 AM,70.824,,,,
1293,07/31/18,06:00:00 AM,70.995,,,,
1294,07/31/18,06:30:00 AM,70.995,,,,
1295,07/31/18,07:00:00 AM,71.168,,,,
1296,07/31/18,07:30:00 AM,71.339,,,,
1297,07/31/18,08:00:00 AM,71.339,,,,
1298,07/31/18,08:30:00 AM,70.480,,,,
1299,07/31/18,09:00:00 AM,69.964,,,,
1300,07/31/18,09:30:00 AM,69.449,,,,
1301,07/31/18,10:00:00 AM,71.512,,,,
1302,07/31/18,10:30:00 AM,67.050,,,,
1303,07/31/18,11:00:00 AM,63.282,,,,
1304,07/31/18,11:30:00 AM,62.598,,,,
1305,07/31/18,12:00:00 PM,62.425,,,,
1306,07/31/18,12:30:00 PM,62.940,,,,
1307,07/31/18,01:00:00 PM,62.769,,,,
1308,07/31/18,01:30:00 PM,62.083,,,,
1309,07/31/18,02:00:00 PM,62.769,,,,
1310,07/31/18,02:30:00 PM,62.598,,,,
1311,07/31/18,03:00:00 PM,62.940,,,,
1312,07/31/18,03:30:00 PM,66.708,,,,
1313,07/31/18,04:00:00 PM,71.683,,,,
1314,07/31/18,04:30:00 PM,71.856,,,,
1315,07/31/18,05:00:00 PM,71.856,,,,
1316,07/31/18,05:30:00 PM,71.856,,,,
1317,07/31/18,06:00:00 PM,72.028,,,,
1318,07/31/18,06:30:00 PM,68.763,,,,
1319,07/31/18,07:00:00 PM,69.449,,,,
1320,07/31/18,07:30:00 PM,68.763,,,,
1321,07/31/18,08:00:00 PM,68.248,,,,
1322,07/31/18,08:30:00 PM,68.421,,,,
1323,07/31/18,09:00:00 PM,68.763,,,,
1324,07/31/18,09:30:00 PM,68.592,,,,
1325,07/31/18,10:00:00 PM,68.248,,,,
1326,07/31/18,10:30:00 PM,68.421,,,,
1327,07/31/18,11:00:00 PM,68.421,,,,
1328,07/31/18,11:30:00 PM,66.537,,,,
1329,08/01/18,12:00:00 AM,67.392,,,,
1330,08/01/18,12:30:00 AM,65.509,,,,
1331,08/01/18,01:00:00 AM,65.338,,,,
1332,08/01/18,01:30:00 AM,65.509,,,,
1333,08/01/18,02:00:00 AM,66.193,,,,
1334,08/01/18,02:30:00 AM,67.392,,,,
1335,08/01/18,03:00:00 AM,67.221,,,,
1336,08/01/18,03:30:00 AM,68.934,,,,
1337,08/01/18,04:00:00 AM,69.278,,,,
1338,08/01/18,04:30:00 AM,70.137,,,,
1339,08/01/18,05:00:00 AM,70.308,,,,
1340,08/01/18,05:30:00 AM,70.308,,,,
1341,08/01/18,06:00:00 AM,70.480,,,,
1342,08/01/18,06:30:00 AM,70.480,,,,
1343,08/01/18,07:00:00 AM,70.651,,,,
1344,08/01/18,07:30:00 AM,65.338,,,,
1345,08/01/18,08:00:00 AM,70.995,,,,
1346,08/01/18,08:30:00 AM,71.339,,,,
1347,08/01/18,09:00:00 AM,71.683,,,,
1348,08/01/18,09:30:00 AM,71.683,,,,
1349,08/01/18,10:00:00 AM,71.683,,,,
1350,08/01/18,10:30:00 AM,65.509,,,,
1351,08/01/18,11:00:00 AM,67.906,,,,
1352,08/01/18,11:30:00 AM,63.797,,,,
1353,08/01/18,12:00:00 PM,61.912,,,,
1354,08/01/18,12:30:00 PM,61.912,,,,
1355,08/01/18,01:00:00 PM,62.083,,,,
1356,08/01/18,01:30:00 PM,62.425,,,,
1357,08/01/18,02:00:00 PM,61.912,,,,
1358,08/01/18,02:30:00 PM,62.083,,,,
1359,08/01/18,03:00:00 PM,62.769,,,,
1360,08/01/18,03:30:00 PM,96.168,,,,
1361,08/01/18,04:00:00 PM,73.926,,,,
1362,08/01/18,04:30:00 PM,76.354,,,,
1363,08/01/18,05:00:00 PM,75.659,,,,
1364,08/01/18,05:30:00 PM,79.678,,,,
1365,08/01/18,06:00:00 PM,71.168,,,,
1366,08/01/18,06:30:00 PM,76.528,,,,
1367,08/01/18,07:00:00 PM,76.703,,,,
1368,08/01/18,07:30:00 PM,76.528,,,,
1369,08/01/18,08:00:00 PM,74.446,,,,
1370,08/01/18,08:30:00 PM,73.407,,,,
1371,08/01/18,09:00:00 PM,73.753,,,,
1372,08/01/18,09:30:00 PM,74.446,,,,
1373,08/01/18,10:00:00 PM,74.791,,,,
1374,08/01/18,10:30:00 PM,74.619,,,,
1375,08/01/18,11:00:00 PM,74.446,,,,
1376,08/01/18,11:30:00 PM,74.446,,,,
1377,08/02/18,12:00:00 AM,74.446,,,,
1378,08/02/18,12:30:00 AM,74.271,,,,
1379,08/02/18,01:00:00 AM,74.446,,,,
1380,08/02/18,01:30:00 AM,74.098,,,,
1381,08/02/18,02:00:00 AM,73.926,,,,
1382,08/02/18,02:30:00 AM,73.926,,,,
1383,08/02/18,03:00:00 AM,73.926,,,,
1384,08/02/18,03:30:00 AM,73.926,,,,
1385,08/02/18,04:00:00 AM,72.891,,,,
1386,08/02/18,04:30:00 AM,72.372,,,,
1387,08/02/18,05:00:00 AM,72.372,,,,
1388,08/02/18,05:30:00 AM,72.372,,,,
1389,08/02/18,06:00:00 AM,72.199,,,,
1390,08/02/18,06:30:00 AM,72.199,,,,
1391,08/02/18,07:00:00 AM,72.199,,,,
1392,08/02/18,07:30:00 AM,72.545,,,,
1393,08/02/18,08:00:00 AM,72.891,,,,
1394,08/02/18,08:30:00 AM,73.407,,,,
1395,08/02/18,09:00:00 AM,74.098,,,,
1396,08/02/18,09:30:00 AM,74.619,,,,
1397,08/02/18,10:00:00 AM,75.312,,,,
1398,08/02/18,10:30:00 AM,75.832,,,,
1399,08/02/18,11:00:00 AM,76.528,,,,
1400,08/02/18,11:30:00 AM,77.225,,,,
1401,08/02/18,12:00:00 PM,78.274,,,,
1402,08/02/18,12:30:00 PM,78.449,,,,
1403,08/02/18,01:00:00 PM,80.559,,,,
1404,08/02/18,01:30:00 PM,80.559,,,,
1405,08/02/18,02:00:00 PM,80.559,,,,
1406,08/02/18,02:30:00 PM,81.266,,,,
1407,08/02/18,03:00:00 PM,82.330,,,,
1408,08/02/18,03:30:00 PM,82.508,,,,
1409,08/02/18,04:00:00 PM,82.152,,,,
1410,08/02/18,04:30:00 PM,81.442,,,,
1411,08/02/18,05:00:00 PM,80.206,,,,
1412,08/02/18,05:30:00 PM,79.853,,,,
1413,08/02/18,06:00:00 PM,79.151,,,,
1414,08/02/18,06:30:00 PM,78.800,,,,
1415,08/02/18,07:00:00 PM,78.449,,,,
1416,08/02/18,07:30:00 PM,78.098,,,,
1417,08/02/18,08:00:00 PM,77.749,,,,
1418,08/02/18,08:30:00 PM,77.574,,,,
1419,08/02/18,09:00:00 PM,77.400,,,,
1420,08/02/18,09:30:00 PM,77.400,,,,
1421,08/02/18,10:00:00 PM,78.274,,,,
1422,08/02/18,10:03:53 PM,,Logged,,,
1423,08/02/18,10:03:57 PM,,,Logged,,
1424,08/02/18,10:04:11 PM,,,,Logged,Logged
